energy(#nue_Ar40_smear)<
{0,199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.07486e-318,2.9315354575022927e-306,7.3675874831656724e-295,1.1230735792074335e-283,1.0383502659102102e-272,5.822805795127515e-262,1.9804938207329896e-251,4.08570905318368e-241,5.1122742204772857e-231,3.8798381086870986e-221,1.7859357333836712e-211,4.986212788130156e-202,8.443617448011964e-193,8.672394955483851e-184,5.402593685967302e-175,2.0413540007124764e-166,4.678289583771336e-158,6.502923373880779e-150,5.482554169340952e-142,2.8035608397947594e-134,8.695404665612331e-127,1.635770492868385e-119,1.866412785114187e-112,1.2916528029636293e-105,5.4217144408077765e-99,1.380321484702604e-92,2.1314571930468742e-86,1.9962996982444386e-80,1.1340380494785732e-74,3.907349602403037e-69,8.16562955974724e-64,1.0350226082204351e-58,7.957245507461681e-54,3.710465844246116e-49,1.0494140578386189e-44,1.8001888863850451e-40,1.8730183570614935e-36,1.1820034672140576e-32,4.524266992140024e-29,1.050341344528762e-25,1.478990739500788e-22,1.2631450007656629e-19,6.543253098123208e-17,2.055829011315745e-14,3.917716632754347e-12,4.528264739771724e-10,3.17455866796665e-08,1.3498566943462002e-06,3.481326298668702e-05,0.0005445710575881778,0.005166746338523017,0.02973257230590735,0.10377687435514867,0.21969564473386116,0.2820947917738781,0.21969564473386116,0.10377687435514867,0.02973257230590735,0.005166746338523017,0.0005445710575881778,3.481326298668702e-05,1.3498566943462002e-06,3.17455866796665e-08,4.528264739771724e-10,3.917716632754347e-12,2.055829011315745e-14,6.543253098123208e-17,1.2631450007656629e-19,1.478990739500788e-22,1.050341344528762e-25,4.5242669921401176e-29,1.1820034672187128e-32,1.8730183579170224e-36,1.8001889443553623e-40,1.049415508192815e-44,3.710600150613501e-49,7.961869493582482e-54,1.0410058023088667e-58,8.466004105214207e-64,4.539507632364834e-69,1.769039320266707e-74,5.561457628026164e-80}:
{0,199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.07486e-318,2.9315354575022927e-306,7.3675874831656724e-295,1.1230735792074335e-283,1.0383502659102102e-272,5.822805795127515e-262,1.9804938207329896e-251,4.08570905318368e-241,5.1122742204772857e-231,3.8798381086870986e-221,1.7859357333836712e-211,4.986212788130156e-202,8.443617448011964e-193,8.672394955483851e-184,5.402593685967302e-175,2.0413540007124764e-166,4.678289583771336e-158,6.502923373880779e-150,5.482554169340952e-142,2.8035608397947594e-134,8.695404665612331e-127,1.635770492868385e-119,1.866412785114187e-112,1.2916528029636293e-105,5.4217144408077765e-99,1.380321484702604e-92,2.1314571930468742e-86,1.9962996982444386e-80,1.1340380494785732e-74,3.907349602403037e-69,8.16562955974724e-64,1.0350226082204351e-58,7.957245507461681e-54,3.710465844246116e-49,1.0494140578386189e-44,1.8001888863850451e-40,1.8730183570614935e-36,1.1820034672140576e-32,4.524266992140024e-29,1.050341344528762e-25,1.478990739500788e-22,1.2631450007656629e-19,6.543253098123208e-17,2.055829011315745e-14,3.917716632754347e-12,4.528264739771724e-10,3.17455866796665e-08,1.3498566943462002e-06,3.481326298668702e-05,0.0005445710575881778,0.005166746338523017,0.02973257230590735,0.10377687435514867,0.21969564473386116,0.2820947917738781,0.21969564473386116,0.10377687435514867,0.02973257230590735,0.005166746338523017,0.0005445710575881778,3.481326298668702e-05,1.3498566943462002e-06,3.17455866796665e-08,4.528264739771724e-10,3.917716632754347e-12,2.055829011315745e-14,6.543253098123208e-17,1.2631450007656629e-19,1.4789907395007883e-22,1.0503413445287836e-25,4.5242669921578424e-29,1.1820034677539552e-32,1.8730184173770908e-36,1.8001913743558185e-40,1.0494520430932764e-44,3.7126220102899324e-49,8.003244255607193e-54,1.0730961508931046e-58,9.486721558454752e-64,6.095258521402953e-69,3.1592974573361223e-74}:
{0,199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.07486e-318,2.9315354575022927e-306,7.3675874831656724e-295,1.1230735792074335e-283,1.0383502659102102e-272,5.822805795127515e-262,1.9804938207329896e-251,4.08570905318368e-241,5.1122742204772857e-231,3.8798381086870986e-221,1.7859357333836712e-211,4.986212788130156e-202,8.443617448011964e-193,8.672394955483851e-184,5.402593685967302e-175,2.0413540007124764e-166,4.678289583771336e-158,6.502923373880779e-150,5.482554169340952e-142,2.8035608397947594e-134,8.695404665612331e-127,1.635770492868385e-119,1.866412785114187e-112,1.2916528029636293e-105,5.4217144408077765e-99,1.380321484702604e-92,2.1314571930468742e-86,1.9962996982444386e-80,1.1340380494785732e-74,3.907349602403037e-69,8.16562955974724e-64,1.0350226082204351e-58,7.957245507461681e-54,3.710465844246116e-49,1.0494140578386189e-44,1.8001888863850451e-40,1.8730183570614935e-36,1.1820034672140576e-32,4.524266992140024e-29,1.050341344528762e-25,1.478990739500788e-22,1.2631450007656629e-19,6.543253098123208e-17,2.055829011315745e-14,3.917716632754347e-12,4.528264739771724e-10,3.17455866796665e-08,1.3498566943462002e-06,3.481326298668702e-05,0.0005445710575881778,0.005166746338523017,0.02973257230590735,0.10377687435514867,0.21969564473386116,0.2820947917738781,0.21969564473386116,0.10377687435514867,0.02973257230590735,0.005166746338523017,0.0005445710575881778,3.481326298668702e-05,1.3498566943462002e-06,3.17455866796665e-08,4.528264739771724e-10,3.917716632754347e-12,2.055829011315745e-14,6.543253098123208e-17,1.263145000765663e-19,1.4789907395008186e-22,1.0503413445328985e-25,4.5242669942065497e-29,1.18200350527735e-32,1.8730209456870346e-36,1.8002540471600225e-40,1.0500238764038333e-44,3.731915073594634e-49,8.249954598044875e-54,1.2024757208306186e-58,1.273794981796854e-63,1.088541929388628e-68}:
{0,199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.07486e-318,2.9315354575022927e-306,7.3675874831656724e-295,1.1230735792074335e-283,1.0383502659102102e-272,5.822805795127515e-262,1.9804938207329896e-251,4.08570905318368e-241,5.1122742204772857e-231,3.8798381086870986e-221,1.7859357333836712e-211,4.986212788130156e-202,8.443617448011964e-193,8.672394955483851e-184,5.402593685967302e-175,2.0413540007124764e-166,4.678289583771336e-158,6.502923373880779e-150,5.482554169340952e-142,2.8035608397947594e-134,8.695404665612331e-127,1.635770492868385e-119,1.866412785114187e-112,1.2916528029636293e-105,5.4217144408077765e-99,1.380321484702604e-92,2.1314571930468742e-86,1.9962996982444386e-80,1.1340380494785732e-74,3.907349602403037e-69,8.16562955974724e-64,1.0350226082204351e-58,7.957245507461681e-54,3.710465844246116e-49,1.0494140578386189e-44,1.8001888863850451e-40,1.8730183570614935e-36,1.1820034672140576e-32,4.524266992140024e-29,1.050341344528762e-25,1.478990739500788e-22,1.2631450007656629e-19,6.543253098123208e-17,2.055829011315745e-14,3.917716632754347e-12,4.528264739771724e-10,3.17455866796665e-08,1.3498566943462002e-06,3.481326298668702e-05,0.0005445710575881778,0.005166746338523017,0.02973257230590735,0.10377687435514867,0.21969564473386116,0.2820947917738781,0.21969564473386116,0.10377687435514867,0.02973257230590735,0.005166746338523017,0.0005445710575881778,3.481326298668702e-05,1.3498566943462002e-06,3.17455866796665e-08,4.528264739771724e-10,3.917716632754347e-12,2.055829011315745e-14,6.543253098123209e-17,1.263145000765689e-19,1.4789907395066129e-22,1.050341345008521e-25,4.5242671378320646e-29,1.1820051008148995e-32,1.8730861540180328e-36,1.8012349831050292e-40,1.0554804451207021e-44,3.84695617647111e-49,9.244623693643363e-54,1.6145804738640283e-58,2.2748489539235308e-63}:
{0,199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.07486e-318,2.9315354575022927e-306,7.3675874831656724e-295,1.1230735792074335e-283,1.0383502659102102e-272,5.822805795127515e-262,1.9804938207329896e-251,4.08570905318368e-241,5.1122742204772857e-231,3.8798381086870986e-221,1.7859357333836712e-211,4.986212788130156e-202,8.443617448011964e-193,8.672394955483851e-184,5.402593685967302e-175,2.0413540007124764e-166,4.678289583771336e-158,6.502923373880779e-150,5.482554169340952e-142,2.8035608397947594e-134,8.695404665612331e-127,1.635770492868385e-119,1.866412785114187e-112,1.2916528029636293e-105,5.4217144408077765e-99,1.380321484702604e-92,2.1314571930468742e-86,1.9962996982444386e-80,1.1340380494785732e-74,3.907349602403037e-69,8.16562955974724e-64,1.0350226082204351e-58,7.957245507461681e-54,3.710465844246116e-49,1.0494140578386189e-44,1.8001888863850451e-40,1.8730183570614935e-36,1.1820034672140576e-32,4.524266992140024e-29,1.050341344528762e-25,1.478990739500788e-22,1.2631450007656629e-19,6.543253098123208e-17,2.055829011315745e-14,3.917716632754347e-12,4.528264739771724e-10,3.17455866796665e-08,1.3498566943462002e-06,3.481326298668702e-05,0.0005445710575881778,0.005166746338523017,0.02973257230590735,0.10377687435514867,0.21969564473386116,0.2820947917738781,0.21969564473386116,0.10377687435514867,0.02973257230590735,0.005166746338523017,0.0005445710575881778,3.481326298668702e-05,1.3498566943462002e-06,3.17455866796665e-08,4.528264739771724e-10,3.917716632754347e-12,2.0558290113157453e-14,6.543253098123344e-17,1.2631450007706378e-19,1.478990740176339e-22,1.0503413783522244e-25,4.524273244952788e-29,1.1820462517587973e-32,1.8741067752683886e-36,1.810595305933308e-40,1.0880169932673573e-44,4.310770658767091e-49,1.241288172842854e-53,2.8834520111029177e-58}:
{0,199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.07486e-318,2.9315354575022927e-306,7.3675874831656724e-295,1.1230735792074335e-283,1.0383502659102102e-272,5.822805795127515e-262,1.9804938207329896e-251,4.08570905318368e-241,5.1122742204772857e-231,3.8798381086870986e-221,1.7859357333836712e-211,4.986212788130156e-202,8.443617448011964e-193,8.672394955483851e-184,5.402593685967302e-175,2.0413540007124764e-166,4.678289583771336e-158,6.502923373880779e-150,5.482554169340952e-142,2.8035608397947594e-134,8.695404665612331e-127,1.635770492868385e-119,1.866412785114187e-112,1.2916528029636293e-105,5.4217144408077765e-99,1.380321484702604e-92,2.1314571930468742e-86,1.9962996982444386e-80,1.1340380494785732e-74,3.907349602403037e-69,8.16562955974724e-64,1.0350226082204351e-58,7.957245507461681e-54,3.710465844246116e-49,1.0494140578386189e-44,1.8001888863850451e-40,1.8730183570614935e-36,1.1820034672140576e-32,4.524266992140024e-29,1.050341344528762e-25,1.478990739500788e-22,1.2631450007656629e-19,6.543253098123208e-17,2.055829011315745e-14,3.917716632754347e-12,4.528264739771724e-10,3.17455866796665e-08,1.3498566943462002e-06,3.481326298668702e-05,0.0005445710575881778,0.005166746338523017,0.02973257230590735,0.10377687435514867,0.21969564473386116,0.2820947917738781,0.21969564473386116,0.10377687435514867,0.02973257230590735,0.005166746338523017,0.0005445710575881778,3.481326298668702e-05,1.3498566943462002e-06,3.17455866796665e-08,4.528264739771724e-10,3.917716632754348e-12,2.0558290113157876e-14,6.543253098148978e-17,1.2631450013426233e-19,1.4789907871277693e-22,1.0503427961645246e-25,4.5244307553682284e-29,1.1826903339975458e-32,1.8838457846678935e-36,1.8664092450905323e-40,1.2191955186553028e-44,5.78813028186847e-49,2.216795592588973e-53}:
{0,199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.07486e-318,2.9315354575022927e-306,7.3675874831656724e-295,1.1230735792074335e-283,1.0383502659102102e-272,5.822805795127515e-262,1.9804938207329896e-251,4.08570905318368e-241,5.1122742204772857e-231,3.8798381086870986e-221,1.7859357333836712e-211,4.986212788130156e-202,8.443617448011964e-193,8.672394955483851e-184,5.402593685967302e-175,2.0413540007124764e-166,4.678289583771336e-158,6.502923373880779e-150,5.482554169340952e-142,2.8035608397947594e-134,8.695404665612331e-127,1.635770492868385e-119,1.866412785114187e-112,1.2916528029636293e-105,5.4217144408077765e-99,1.380321484702604e-92,2.1314571930468742e-86,1.9962996982444386e-80,1.1340380494785732e-74,3.907349602403037e-69,8.16562955974724e-64,1.0350226082204351e-58,7.957245507461681e-54,3.710465844246116e-49,1.0494140578386189e-44,1.8001888863850451e-40,1.8730183570614935e-36,1.1820034672140576e-32,4.524266992140024e-29,1.050341344528762e-25,1.478990739500788e-22,1.2631450007656629e-19,6.543253098123208e-17,2.055829011315745e-14,3.917716632754347e-12,4.528264739771724e-10,3.17455866796665e-08,1.3498566943462002e-06,3.481326298668702e-05,0.0005445710575881778,0.005166746338523017,0.02973257230590735,0.10377687435514867,0.21969564473386116,0.2820947917738781,0.21969564473386116,0.10377687435514867,0.02973257230590735,0.005166746338523017,0.0005445710575881778,3.481326298668702e-05,1.3498566943462002e-06,3.17455866796665e-08,4.5282647397717245e-10,3.917716632754428e-12,2.0558290113238416e-14,6.543253101111936e-17,1.2631450414419037e-19,1.4789927835561433e-22,1.0503793633480748e-25,4.5268960611763925e-29,1.188836319077748e-32,1.9419177644540382e-36,2.091435889027556e-40,1.637030373373053e-44,1.033692415580697e-48}:
{0,199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.07486e-318,2.9315354575022927e-306,7.3675874831656724e-295,1.1230735792074335e-283,1.0383502659102102e-272,5.822805795127515e-262,1.9804938207329896e-251,4.08570905318368e-241,5.1122742204772857e-231,3.8798381086870986e-221,1.7859357333836712e-211,4.986212788130156e-202,8.443617448011964e-193,8.672394955483851e-184,5.402593685967302e-175,2.0413540007124764e-166,4.678289583771336e-158,6.502923373880779e-150,5.482554169340952e-142,2.8035608397947594e-134,8.695404665612331e-127,1.635770492868385e-119,1.866412785114187e-112,1.2916528029636293e-105,5.4217144408077765e-99,1.380321484702604e-92,2.1314571930468742e-86,1.9962996982444386e-80,1.1340380494785732e-74,3.907349602403037e-69,8.16562955974724e-64,1.0350226082204351e-58,7.957245507461681e-54,3.710465844246116e-49,1.0494140578386189e-44,1.8001888863850451e-40,1.8730183570614935e-36,1.1820034672140576e-32,4.524266992140024e-29,1.050341344528762e-25,1.478990739500788e-22,1.2631450007656629e-19,6.543253098123208e-17,2.055829011315745e-14,3.917716632754347e-12,4.528264739771724e-10,3.17455866796665e-08,1.3498566943462002e-06,3.481326298668702e-05,0.0005445710575881778,0.005166746338523017,0.02973257230590735,0.10377687435514867,0.21969564473386116,0.2820947917738781,0.21969564473386116,0.10377687435514867,0.02973257230590735,0.005166746338523017,0.0005445710575881778,3.481326298668702e-05,1.3498566943462002e-06,3.174558667966651e-08,4.528264739771818e-10,3.917716632769777e-12,2.0558290122547754e-14,6.54325330883135e-17,1.2631467465090503e-19,1.4790442739845853e-22,1.050951701943856e-25,4.550420592367559e-29,1.2254837343027094e-32,2.1760482149360188e-36,2.8081993592600804e-40,2.923544907639339e-44}:
{0,199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.07486e-318,2.9315354575022927e-306,7.3675874831656724e-295,1.1230735792074335e-283,1.0383502659102102e-272,5.822805795127515e-262,1.9804938207329896e-251,4.08570905318368e-241,5.1122742204772857e-231,3.8798381086870986e-221,1.7859357333836712e-211,4.986212788130156e-202,8.443617448011964e-193,8.672394955483851e-184,5.402593685967302e-175,2.0413540007124764e-166,4.678289583771336e-158,6.502923373880779e-150,5.482554169340952e-142,2.8035608397947594e-134,8.695404665612331e-127,1.635770492868385e-119,1.866412785114187e-112,1.2916528029636293e-105,5.4217144408077765e-99,1.380321484702604e-92,2.1314571930468742e-86,1.9962996982444386e-80,1.1340380494785732e-74,3.907349602403037e-69,8.16562955974724e-64,1.0350226082204351e-58,7.957245507461681e-54,3.710465844246116e-49,1.0494140578386189e-44,1.8001888863850451e-40,1.8730183570614935e-36,1.1820034672140576e-32,4.524266992140024e-29,1.050341344528762e-25,1.478990739500788e-22,1.2631450007656629e-19,6.543253098123208e-17,2.055829011315745e-14,3.917716632754347e-12,4.528264739771724e-10,3.17455866796665e-08,1.3498566943462002e-06,3.481326298668702e-05,0.0005445710575881778,0.005166746338523017,0.02973257230590735,0.10377687435514867,0.21969564473386116,0.2820947917738781,0.21969564473386116,0.10377687435514867,0.02973257230590735,0.005166746338523017,0.0005445710575881778,3.481326298668702e-05,1.3498566943462004e-06,3.1745586679667163e-08,4.528264739789558e-10,3.917716634543822e-12,2.0558290775182756e-14,6.54326214129784e-17,1.2631907223606473e-19,1.4798501867361197e-22,1.056413092211863e-25,4.6906931851716516e-29,1.3732361592625277e-32,2.921809477862439e-36,5.015115827988342e-40}:
{0,199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.07486e-318,2.9315354575022927e-306,7.3675874831656724e-295,1.1230735792074335e-283,1.0383502659102102e-272,5.822805795127515e-262,1.9804938207329896e-251,4.08570905318368e-241,5.1122742204772857e-231,3.8798381086870986e-221,1.7859357333836712e-211,4.986212788130156e-202,8.443617448011964e-193,8.672394955483851e-184,5.402593685967302e-175,2.0413540007124764e-166,4.678289583771336e-158,6.502923373880779e-150,5.482554169340952e-142,2.8035608397947594e-134,8.695404665612331e-127,1.635770492868385e-119,1.866412785114187e-112,1.2916528029636293e-105,5.4217144408077765e-99,1.380321484702604e-92,2.1314571930468742e-86,1.9962996982444386e-80,1.1340380494785732e-74,3.907349602403037e-69,8.16562955974724e-64,1.0350226082204351e-58,7.957245507461681e-54,3.710465844246116e-49,1.0494140578386189e-44,1.8001888863850451e-40,1.8730183570614935e-36,1.1820034672140576e-32,4.524266992140024e-29,1.050341344528762e-25,1.478990739500788e-22,1.2631450007656629e-19,6.543253098123208e-17,2.055829011315745e-14,3.917716632754347e-12,4.528264739771724e-10,3.17455866796665e-08,1.3498566943462002e-06,3.481326298668702e-05,0.0005445710575881778,0.005166746338523017,0.02973257230590735,0.10377687435514867,0.21969564473386116,0.2820947917738781,0.21969564473386116,0.10377687435514867,0.02973257230590735,0.005166746338523017,0.0005445710575881778,3.481326298668703e-05,1.3498566943462281e-06,3.174558667979153e-08,4.528264741840076e-10,3.917716758914039e-12,2.0558318525967537e-14,6.54348994184887e-17,1.2638790192079268e-19,1.4875403968504384e-22,1.088978390409858e-25,5.256234182128214e-29,1.8438628326048557e-32,5.218010220846706e-36}:
